Iteration,TotalBusyTime
58514,1116
58515,1116
58516,1116
58517,1116
58518,1116
58519,1116
58520,1116
58521,1116
58522,1116
58523,1116
58524,1116
58525,1116
58526,1116
58527,1116
58528,1116
58529,1116
58530,1116
58531,1116
58532,1116
58533,1116
58534,1116
58535,1116
58536,1116
58537,1116
58538,1116
58539,1116
58540,1116
58541,1116
58542,1116
58543,1116
58544,1116
58545,1116
58546,1116
58547,1116
58548,1116
58549,1116
58550,1116
58551,1116
58552,1116
58553,1116
58554,1116
58555,1116
58556,1116
58557,1116
58558,1116
58559,1116
58560,1116
58561,1116
58562,1116
58563,1116
58564,1116
58565,1116
58566,1116
58567,1116
58568,1116
58569,1116
58570,1116
58571,1116
58572,1116
58573,1116
58574,1116
58575,1116
58576,1116
58577,1116
58578,1116
58579,1116
58580,1116
58581,1116
58582,1116
58583,1116
58584,1116
58585,1116
58586,1116
58587,1116
58588,1116
58589,1116
58590,1116
58591,1116
58592,1116
58593,1116
58594,1116
58595,1116
58596,1116
58597,1116
58598,1116
58599,1116
58600,1116
58601,1116
58602,1116
58603,1116
58604,1116
58605,1116
58606,1116
58607,1116
58608,1116
58609,1116
58610,1116
58611,1116
58612,1116
58613,1116
58614,1116
58615,1116
58616,1116
58617,1116
58618,1116
58619,1116
58620,1116
58621,1116
58622,1116
58623,1116
58624,1116
58625,1116
58626,1116
58627,1116
58628,1116
58629,1116
58630,1116
58631,1116
58632,1116
58633,1116
58634,1116
58635,1116
58636,1116
58637,1116
58638,1116
58639,1116
58640,1116
58641,1116
58642,1116
58643,1116
58644,1116
58645,1116
58646,1116
58647,1116
58648,1116
58649,1116
58650,1116
58651,1116
58652,1116
58653,1116
58654,1116
58655,1116
58656,1116
58657,1116
58658,1116
58659,1116
58660,1116
58661,1116
58662,1116
58663,1116
58664,1116
58665,1116
58666,1116
58667,1116
58668,1116
58669,1116
58670,1116
58671,1116
58672,1116
58673,1116
58674,1116
58675,1116
58676,1116
58677,1116
58678,1116
58679,1116
58680,1116
58681,1116
58682,1116
58683,1116
58684,1116
58685,1116
58686,1116
58687,1116
58688,1116
58689,1116
58690,1116
58691,1116
58692,1116
58693,1116
58694,1116
58695,1116
58696,1116
58697,1116
58698,1116
58699,1116
58700,1116
58701,1116
58702,1116
58703,1116
58704,1116
58705,1116
58706,1116
58707,1116
58708,1116
58709,1116
58710,1116
58711,1116
58712,1116
58713,1116
58714,1116
58715,1116
58716,1116
58717,1116
58718,1116
58719,1116
58720,1116
58721,1116
58722,1116
58723,1116
58724,1116
58725,1116
58726,1116
58727,1116
58728,1116
58729,1116
58730,1116
58731,1116
58732,1116
58733,1116
58734,1116
58735,1116
58736,1116
58737,1116
58738,1116
58739,1116
58740,1116
58741,1116
58742,1116
58743,1116
58744,1116
58745,1116
58746,1116
58747,1116
58748,1116
58749,1116
58750,1116
58751,1116
58752,1116
58753,1116
58754,1116
58755,1116
58756,1116
58757,1116
58758,1116
58759,1116
58760,1116
58761,1116
58762,1116
58763,1116
58764,1116
58765,1116
58766,1116
58767,1116
58768,1116
58769,1116
58770,1116
58771,1116
58772,1116
58773,1116
58774,1116
58775,1116
58776,1116
58777,1116
58778,1116
58779,1116
58780,1116
58781,1116
58782,1116
58783,1116
58784,1116
58785,1116
58786,1116
58787,1116
58788,1116
58789,1116
58790,1116
58791,1116
58792,1116
58793,1116
58794,1116
58795,1116
58796,1116
58797,1116
58798,1116
58799,1116
58800,1116
58801,1116
58802,1116
58803,1116
58804,1116
58805,1116
58806,1116
58807,1116
58808,1116
58809,1116
58810,1116
58811,1116
58812,1116
58813,1116
58814,1116
58815,1116
58816,1116
58817,1116
58818,1116
58819,1116
58820,1116
58821,1116
58822,1116
58823,1116
58824,1116
58825,1116
58826,1116
58827,1116
58828,1116
58829,1116
58830,1116
58831,1116
58832,1116
58833,1116
58834,1116
58835,1116
58836,1116
58837,1116
58838,1116
58839,1116
58840,1116
58841,1116
58842,1116
58843,1116
58844,1116
58845,1116
58846,1116
58847,1116
58848,1116
58849,1116
58850,1116
58851,1116
58852,1116
58853,1116
58854,1116
58855,1116
58856,1116
58857,1116
58858,1116
58859,1116
58860,1116
58861,1116
58862,1116
58863,1116
58864,1116
58865,1116
58866,1116
58867,1116
58868,1116
58869,1116
58870,1116
58871,1116
58872,1116
58873,1116
58874,1116
58875,1116
58876,1116
58877,1116
58878,1116
58879,1116
58880,1116
58881,1116
58882,1116
58883,1116
58884,1116
58885,1116
58886,1116
58887,1116
58888,1116
58889,1116
58890,1116
58891,1116
58892,1116
58893,1116
58894,1116
58895,1116
58896,1116
58897,1116
58898,1116
58899,1116
58900,1116
58901,1116
58902,1116
58903,1116
58904,1116
58905,1116
58906,1116
58907,1116
58908,1116
58909,1116
58910,1116
58911,1116
58912,1116
58913,1116
58914,1116
58915,1116
58916,1116
58917,1116
58918,1116
58919,1116
58920,1116
58921,1116
58922,1116
58923,1116
58924,1116
58925,1116
58926,1116
58927,1116
58928,1116
58929,1116
58930,1116
58931,1116
58932,1116
58933,1116
58934,1116
58935,1116
58936,1116
58937,1116
58938,1116
58939,1116
58940,1116
58941,1116
58942,1116
58943,1116
58944,1116
58945,1116
58946,1116
58947,1116
58948,1116
58949,1116
58950,1116
58951,1116
58952,1116
58953,1116
58954,1116
58955,1116
58956,1116
58957,1116
58958,1116
58959,1116
58960,1116
58961,1116
58962,1116
58963,1116
58964,1116
58965,1116
58966,1116
58967,1116
58968,1116
58969,1116
58970,1116
58971,1116
58972,1116
58973,1116
58974,1116
58975,1116
58976,1116
58977,1116
58978,1116
58979,1116
58980,1116
58981,1116
58982,1116
58983,1116
58984,1116
58985,1116
58986,1116
58987,1116
58988,1116
58989,1116
58990,1116
58991,1116
58992,1116
58993,1116
58994,1116
58995,1116
58996,1116
58997,1116
58998,1116
58999,1116
59000,1116
59001,1116
59002,1116
59003,1116
59004,1116
59005,1116
59006,1116
59007,1116
59008,1116
59009,1116
59010,1116
59011,1116
59012,1116
59013,1116
59014,1116
59015,1116
59016,1116
59017,1116
59018,1116
59019,1116
59020,1116
59021,1116
59022,1116
59023,1116
59024,1116
59025,1116
59026,1116
59027,1116
59028,1116
59029,1116
59030,1116
59031,1116
59032,1116
59033,1116
59034,1116
59035,1116
59036,1116
59037,1116
59038,1116
59039,1116
59040,1116
59041,1116
59042,1116
59043,1116
59044,1116
59045,1116
59046,1116
59047,1116
59048,1116
59049,1116
59050,1116
59051,1116
59052,1116
59053,1116
59054,1116
59055,1116
59056,1116
59057,1116
59058,1116
59059,1116
59060,1116
59061,1116
59062,1116
59063,1116
59064,1116
59065,1116
59066,1116
59067,1116
59068,1116
59069,1116
59070,1116
59071,1116
59072,1116
59073,1116
59074,1116
59075,1116
59076,1116
59077,1116
59078,1116
59079,1116
59080,1116
59081,1116
59082,1116
59083,1116
59084,1116
59085,1116
59086,1116
59087,1116
59088,1116
59089,1116
59090,1116
59091,1116
59092,1116
59093,1116
59094,1116
59095,1116
59096,1116
59097,1116
59098,1116
59099,1116
59100,1116
59101,1116
59102,1116
59103,1116
59104,1116
59105,1116
59106,1116
59107,1116
59108,1116
59109,1116
59110,1116
59111,1116
59112,1116
59113,1116
59114,1116
59115,1116
59116,1116
59117,1116
59118,1116
59119,1116
59120,1116
59121,1116
59122,1116
59123,1116
59124,1116
59125,1116
59126,1116
59127,1116
59128,1116
59129,1116
59130,1116
59131,1116
59132,1116
59133,1116
59134,1116
59135,1116
59136,1116
59137,1116
59138,1116
59139,1116
59140,1116
59141,1116
59142,1116
59143,1116
59144,1116
59145,1116
59146,1116
59147,1116
59148,1116
59149,1116
59150,1116
59151,1116
59152,1116
59153,1116
59154,1116
59155,1116
59156,1116
59157,1116
59158,1116
59159,1116
59160,1116
59161,1116
59162,1116
59163,1116
59164,1116
59165,1116
59166,1116
59167,1116
59168,1116
59169,1116
59170,1116
59171,1116
59172,1116
59173,1116
59174,1116
59175,1116
59176,1116
59177,1116
59178,1116
59179,1116
59180,1116
59181,1116
59182,1116
59183,1116
59184,1116
59185,1116
59186,1116
59187,1116
59188,1116
59189,1116
59190,1116
59191,1116
59192,1116
59193,1116
59194,1116
59195,1116
59196,1116
59197,1116
59198,1116
59199,1116
59200,1116
59201,1116
59202,1116
59203,1116
59204,1116
59205,1116
59206,1116
59207,1116
59208,1116
59209,1116
59210,1116
59211,1116
59212,1116
59213,1116
59214,1116
59215,1116
59216,1116
59217,1116
59218,1116
59219,1116
59220,1116
59221,1116
59222,1116
59223,1116
59224,1116
59225,1116
59226,1116
59227,1116
59228,1116
59229,1116
59230,1116
59231,1116
59232,1116
59233,1116
59234,1116
59235,1116
59236,1116
59237,1116
59238,1116
59239,1116
59240,1116
59241,1116
59242,1116
59243,1116
59244,1116
59245,1116
59246,1116
59247,1116
59248,1116
59249,1116
59250,1116
59251,1116
59252,1116
59253,1116
59254,1116
59255,1116
59256,1116
59257,1116
59258,1116
59259,1116
59260,1116
59261,1116
59262,1116
59263,1116
59264,1116
59265,1116
59266,1116
59267,1116
59268,1116
59269,1116
59270,1116
59271,1116
59272,1116
59273,1116
59274,1116
59275,1116
59276,1116
59277,1116
59278,1116
59279,1116
59280,1116
59281,1116
59282,1116
59283,1116
59284,1116
59285,1116
59286,1116
59287,1116
59288,1116
59289,1116
59290,1116
59291,1116
59292,1116
59293,1116
59294,1116
59295,1116
59296,1116
59297,1116
59298,1116
59299,1116
59300,1116
59301,1116
59302,1116
59303,1116
59304,1116
59305,1116
59306,1116
59307,1116
59308,1116
59309,1116
59310,1116
59311,1116
59312,1116
59313,1116
59314,1116
59315,1116
59316,1116
59317,1116
59318,1116
59319,1116
59320,1116
59321,1116
59322,1116
59323,1116
59324,1116
59325,1116
59326,1116
59327,1116
59328,1116
59329,1116
59330,1116
59331,1116
59332,1116
59333,1116
59334,1116
59335,1116
59336,1116
59337,1116
59338,1116
59339,1116
59340,1116
59341,1116
59342,1116
59343,1116
59344,1116
59345,1116
59346,1116
59347,1116
59348,1116
59349,1116
59350,1116
59351,1116
59352,1116
59353,1116
59354,1116
59355,1116
59356,1116
59357,1116
59358,1116
59359,1116
59360,1116
59361,1116
59362,1116
59363,1116
59364,1116
59365,1116
59366,1116
59367,1116
59368,1116
59369,1116
59370,1116
59371,1116
59372,1116
59373,1116
59374,1116
59375,1116
59376,1116
59377,1116
59378,1116
59379,1116
59380,1116
59381,1116
59382,1116
59383,1116
59384,1116
59385,1116
59386,1116
59387,1116
59388,1116
59389,1116
59390,1116
59391,1116
59392,1116
59393,1116
59394,1116
59395,1116
59396,1116
59397,1116
59398,1116
59399,1116
59400,1116
59401,1116
59402,1116
59403,1116
59404,1116
59405,1116
59406,1116
59407,1116
59408,1116
59409,1116
59410,1116
59411,1116
59412,1116
59413,1116
59414,1116
59415,1116
59416,1116
59417,1116
59418,1116
59419,1116
59420,1116
59421,1116
59422,1116
59423,1116
59424,1116
59425,1116
59426,1116
59427,1116
59428,1116
59429,1116
59430,1116
59431,1116
59432,1116
59433,1116
59434,1116
59435,1116
59436,1116
59437,1116
59438,1116
59439,1116
59440,1116
59441,1116
59442,1116
59443,1116
59444,1116
59445,1116
59446,1116
59447,1116
59448,1116
59449,1116
59450,1116
59451,1116
59452,1116
59453,1116
59454,1116
59455,1116
59456,1116
59457,1116
59458,1116
59459,1116
59460,1116
59461,1116
59462,1116
59463,1116
59464,1116
59465,1116
59466,1116
59467,1116
59468,1116
59469,1116
59470,1116
59471,1116
59472,1116
59473,1116
59474,1116
59475,1116
59476,1116
59477,1116
59478,1116
59479,1116
59480,1116
59481,1116
59482,1116
59483,1116
59484,1116
59485,1116
59486,1116
59487,1116
59488,1116
59489,1116
59490,1116
59491,1116
59492,1116
59493,1116
59494,1116
59495,1116
59496,1116
59497,1116
59498,1116
59499,1116
59500,1116
59501,1116
59502,1116
59503,1116
59504,1116
59505,1116
59506,1116
59507,1116
59508,1116
59509,1116
59510,1116
59511,1116
59512,1116
59513,1116
59514,1116
59515,1116
59516,1116
59517,1116
59518,1116
59519,1116
59520,1116
59521,1116
59522,1116
59523,1116
59524,1116
59525,1116
59526,1116
59527,1116
59528,1116
59529,1116
59530,1116
59531,1116
59532,1116
59533,1116
59534,1116
59535,1116
59536,1116
59537,1116
59538,1116
59539,1116
59540,1116
59541,1116
59542,1116
59543,1116
59544,1116
59545,1116
59546,1116
59547,1116
59548,1116
59549,1116
59550,1116
59551,1116
59552,1116
59553,1116
59554,1116
59555,1116
59556,1116
59557,1116
59558,1116
59559,1116
59560,1116
59561,1116
59562,1116
59563,1116
59564,1116
59565,1116
59566,1116
59567,1116
59568,1116
59569,1116
59570,1116
59571,1116
59572,1116
59573,1116
59574,1116
59575,1116
59576,1116
59577,1116
59578,1116
59579,1116
59580,1116
59581,1116
59582,1116
59583,1116
59584,1116
59585,1116
59586,1116
59587,1116
59588,1116
59589,1116
59590,1116
59591,1116
59592,1116
59593,1116
59594,1116
59595,1116
59596,1116
59597,1116
59598,1116
59599,1116
59600,1116
59601,1116
59602,1116
59603,1116
59604,1116
59605,1116
59606,1116
59607,1116
59608,1116
59609,1116
59610,1116
59611,1116
59612,1116
59613,1116
59614,1116
59615,1116
59616,1116
59617,1116
59618,1116
59619,1116
59620,1116
59621,1116
59622,1116
59623,1116
59624,1116
59625,1116
59626,1116
59627,1116
59628,1116
59629,1116
59630,1116
59631,1116
59632,1116
59633,1116
59634,1116
59635,1116
59636,1116
59637,1116
59638,1116
59639,1116
59640,1116
59641,1116
59642,1116
59643,1116
59644,1116
59645,1116
59646,1116
59647,1116
59648,1116
59649,1116
59650,1116
59651,1116
59652,1116
59653,1116
59654,1116
59655,1116
59656,1116
59657,1116
59658,1116
59659,1116
59660,1116
59661,1116
59662,1116
59663,1116
59664,1116
59665,1116
59666,1116
59667,1116
59668,1116
59669,1116
59670,1116
59671,1116
59672,1116
59673,1116
59674,1116
59675,1116
59676,1116
59677,1116
59678,1116
59679,1116
59680,1116
59681,1116
59682,1116
59683,1116
59684,1116
59685,1116
59686,1116
59687,1116
59688,1116
59689,1116
59690,1116
59691,1116
59692,1116
59693,1116
59694,1116
59695,1116
59696,1116
59697,1116
59698,1116
59699,1116
59700,1116
59701,1116
59702,1116
59703,1116
59704,1116
59705,1116
59706,1116
59707,1116
59708,1116
59709,1116
59710,1116
59711,1116
59712,1116
59713,1116
59714,1116
59715,1116
59716,1116
59717,1116
59718,1116
59719,1116
59720,1116
59721,1116
59722,1116
59723,1116
59724,1116
59725,1116
59726,1116
59727,1116
59728,1116
59729,1116
59730,1116
59731,1116
59732,1116
59733,1116
59734,1116
59735,1116
59736,1116
59737,1116
59738,1116
59739,1116
59740,1116
59741,1116
59742,1116
59743,1116
59744,1116
59745,1116
59746,1116
59747,1116
59748,1116
59749,1116
59750,1116
59751,1116
59752,1116
59753,1116
59754,1116
59755,1116
59756,1116
59757,1116
59758,1116
59759,1116
59760,1116
59761,1116
59762,1116
59763,1116
59764,1116
59765,1116
59766,1116
59767,1116
59768,1116
59769,1116
59770,1116
59771,1116
59772,1116
59773,1116
59774,1116
59775,1116
59776,1116
59777,1116
59778,1116
59779,1116
59780,1116
59781,1116
59782,1116
59783,1116
59784,1116
59785,1116
59786,1116
59787,1116
59788,1116
59789,1116
59790,1116
59791,1116
59792,1116
59793,1116
59794,1116
59795,1116
59796,1116
59797,1116
59798,1116
59799,1116
59800,1116
59801,1116
59802,1116
59803,1116
59804,1116
59805,1116
59806,1116
59807,1116
59808,1116
59809,1116
59810,1116
59811,1116
59812,1116
59813,1116
59814,1116
59815,1116
59816,1116
59817,1116
59818,1116
59819,1116
59820,1116
59821,1116
59822,1116
59823,1116
59824,1116
59825,1116
59826,1116
59827,1116
59828,1116
59829,1116
59830,1116
59831,1116
59832,1116
59833,1116
59834,1116
59835,1116
59836,1116
59837,1116
59838,1116
59839,1116
59840,1116
59841,1116
59842,1116
59843,1116
59844,1116
59845,1116
59846,1116
59847,1116
59848,1116
59849,1116
59850,1116
59851,1116
59852,1116
59853,1116
59854,1116
59855,1116
59856,1116
59857,1116
59858,1116
59859,1116
59860,1116
59861,1116
59862,1116
59863,1116
59864,1116
59865,1116
59866,1116
59867,1116
59868,1116
59869,1116
59870,1116
59871,1116
59872,1116
59873,1116
59874,1116
59875,1116
59876,1116
59877,1116
59878,1116
59879,1116
59880,1116
59881,1116
59882,1116
59883,1116
59884,1116
59885,1116
59886,1116
59887,1116
59888,1116
59889,1116
59890,1116
59891,1116
59892,1116
59893,1116
59894,1116
59895,1116
59896,1116
59897,1116
59898,1116
59899,1116
59900,1116
59901,1116
59902,1116
59903,1116
59904,1116
59905,1116
59906,1116
59907,1116
59908,1116
59909,1116
59910,1116
59911,1116
59912,1116
59913,1116
59914,1116
59915,1116
59916,1116
59917,1116
59918,1116
59919,1116
59920,1116
59921,1116
59922,1116
59923,1116
59924,1116
59925,1116
59926,1116
59927,1116
59928,1116
59929,1116
59930,1116
59931,1116
59932,1116
59933,1116
59934,1116
59935,1116
59936,1116
59937,1116
59938,1116
59939,1116
59940,1116
59941,1116
59942,1116
59943,1116
59944,1116
59945,1116
59946,1116
59947,1116
59948,1116
59949,1116
59950,1116
59951,1116
59952,1116
59953,1116
59954,1116
59955,1116
59956,1116
59957,1116
59958,1116
59959,1116
59960,1116
59961,1116
59962,1116
59963,1116
59964,1116
59965,1116
59966,1116
59967,1116
59968,1116
59969,1116
59970,1116
59971,1116
59972,1116
59973,1116
59974,1116
59975,1116
59976,1116
59977,1116
59978,1116
59979,1116
59980,1116
59981,1116
59982,1116
59983,1116
59984,1116
59985,1116
59986,1116
59987,1116
59988,1116
59989,1116
59990,1116
59991,1116
59992,1116
59993,1116
59994,1116
59995,1116
59996,1116
59997,1116
59998,1116
59999,1116
60000,1116
60001,1116
60002,1116
60003,1116
60004,1116
60005,1116
60006,1116
60007,1116
60008,1116
60009,1116
60010,1116
60011,1116
60012,1116
60013,1116
60014,1116
60015,1116
60016,1116
60017,1116
60018,1116
60019,1116
60020,1116
60021,1116
60022,1116
60023,1116
60024,1116
60025,1116
60026,1116
60027,1116
60028,1116
60029,1116
60030,1116
60031,1116
60032,1116
60033,1116
60034,1116
60035,1116
60036,1116
60037,1116
60038,1116
60039,1116
60040,1116
60041,1116
60042,1116
60043,1116
60044,1116
60045,1116
60046,1116
60047,1116
60048,1116
60049,1116
60050,1116
60051,1116
60052,1116
60053,1116
60054,1116
60055,1116
60056,1116
60057,1116
60058,1116
60059,1116
60060,1116
60061,1116
60062,1116
60063,1116
60064,1116
60065,1116
60066,1116
60067,1116
60068,1116
60069,1116
60070,1116
60071,1116
60072,1116
60073,1116
60074,1116
60075,1116
60076,1116
60077,1116
60078,1116
60079,1116
60080,1116
60081,1116
60082,1116
60083,1116
60084,1116
60085,1116
60086,1116
60087,1116
60088,1116
60089,1116
60090,1116
60091,1116
60092,1116
60093,1116
60094,1116
60095,1116
60096,1116
60097,1116
60098,1116
60099,1116
60100,1116
60101,1116
60102,1116
60103,1116
60104,1116
60105,1116
60106,1116
60107,1116
60108,1116
60109,1116
60110,1116
60111,1116
60112,1116
60113,1116
60114,1116
60115,1116
60116,1116
60117,1116
60118,1116
60119,1116
60120,1116
60121,1116
60122,1116
60123,1116
60124,1116
60125,1116
60126,1116
60127,1116
60128,1116
60129,1116
60130,1116
60131,1116
60132,1116
60133,1116
60134,1116
60135,1116
60136,1116
60137,1116
60138,1116
60139,1116
60140,1116
60141,1116
60142,1116
60143,1116
60144,1116
60145,1116
60146,1116
60147,1116
60148,1116
60149,1116
60150,1116
60151,1116
60152,1116
60153,1116
60154,1116
60155,1116
60156,1116
60157,1116
60158,1116
60159,1116
60160,1116
60161,1116
60162,1116
60163,1116
60164,1116
60165,1116
60166,1116
60167,1116
60168,1116
60169,1116
60170,1116
60171,1116
60172,1116
60173,1116
60174,1116
60175,1116
60176,1116
60177,1116
60178,1116
60179,1116
60180,1116
60181,1116
60182,1116
60183,1116
60184,1116
60185,1116
60186,1116
60187,1116
60188,1116
60189,1116
60190,1116
60191,1116
60192,1116
60193,1116
60194,1116
60195,1116
60196,1116
60197,1116
60198,1116
60199,1116
60200,1116
60201,1116
60202,1116
60203,1116
60204,1116
60205,1116
60206,1116
60207,1116
60208,1116
60209,1116
60210,1116
60211,1116
60212,1116
60213,1116
60214,1116
60215,1116
60216,1116
60217,1116
60218,1116
60219,1116
60220,1116
60221,1116
60222,1116
60223,1116
60224,1116
60225,1116
60226,1116
60227,1116
60228,1116
60229,1116
60230,1116
60231,1116
60232,1116
60233,1116
60234,1116
60235,1116
60236,1116
60237,1116
60238,1116
60239,1116
60240,1116
60241,1116
60242,1116
60243,1116
60244,1116
60245,1116
60246,1116
60247,1116
60248,1116
60249,1116
60250,1116
60251,1116
60252,1116
60253,1116
60254,1116
60255,1116
60256,1116
60257,1116
60258,1116
60259,1116
60260,1116
60261,1116
60262,1116
60263,1116
60264,1116
60265,1116
60266,1116
60267,1116
60268,1116
60269,1116
60270,1116
60271,1116
60272,1116
60273,1116
