Iteration,TotalBusyTime
2569,2353
2570,2353
2571,2353
2572,2353
2573,2353
2574,2353
2575,2353
2576,2353
2577,2353
2578,2353
2579,2353
2580,2353
2581,2353
2582,2353
2583,2353
2584,2353
2585,2353
2586,2353
2587,2353
2588,2353
2589,2353
2590,2353
2591,2353
2592,2353
2593,2353
2594,2353
2595,2353
2596,2353
2597,2353
2598,2353
2599,2353
2600,2353
2601,2353
2602,2353
2603,2353
2604,2353
2605,2353
2606,2353
2607,2353
2608,2353
2609,2353
2610,2353
2611,2353
2612,2353
2613,2353
2614,2353
2615,2353
2616,2353
2617,2353
2618,2353
2619,2353
2620,2353
2621,2353
2622,2353
2623,2353
2624,2353
2625,2353
2626,2353
2627,2353
2628,2353
2629,2353
2630,2353
2631,2353
2632,2353
2633,2353
2634,2353
2635,2353
2636,2353
2637,2353
2638,2353
2639,2353
2640,2353
2641,2353
2642,2353
2643,2353
2644,2353
2645,2353
2646,2353
2647,2353
2648,2353
2649,2353
2650,2353
2651,2353
2652,2353
2653,2353
2654,2353
2655,2353
2656,2353
2657,2353
2658,2353
2659,2353
2660,2353
2661,2353
2662,2353
2663,2353
2664,2353
2665,2353
2666,2353
2667,2353
2668,2353
2669,2353
2670,2353
2671,2353
2672,2353
2673,2353
2674,2353
2675,2353
2676,2353
2677,2353
2678,2353
2679,2353
2680,2353
2681,2353
2682,2353
2683,2353
2684,2353
2685,2353
2686,2353
2687,2353
2688,2353
2689,2353
2690,2353
2691,2353
2692,2353
2693,2353
2694,2353
2695,2353
2696,2353
2697,2353
2698,2353
2699,2353
2700,2353
2701,2353
2702,2353
2703,2353
2704,2353
2705,2353
2706,2353
2707,2353
2708,2353
2709,2353
2710,2353
2711,2353
2712,2353
2713,2353
2714,2353
2715,2353
2716,2353
2717,2353
2718,2353
2719,2353
2720,2353
2721,2353
2722,2353
2723,2353
2724,2353
2725,2353
2726,2353
2727,2353
2728,2353
2729,2353
2730,2353
2731,2353
2732,2353
2733,2353
2734,2353
2735,2353
2736,2353
2737,2353
2738,2353
2739,2353
2740,2353
2741,2353
2742,2353
2743,2353
2744,2353
2745,2353
2746,2353
2747,2353
2748,2353
2749,2353
2750,2353
2751,2353
2752,2353
2753,2353
2754,2353
2755,2353
2756,2353
2757,2353
2758,2353
2759,2353
2760,2353
2761,2353
2762,2353
2763,2353
2764,2353
2765,2353
2766,2353
2767,2353
2768,2353
2769,2353
2770,2353
2771,2353
2772,2353
2773,2353
2774,2353
2775,2353
2776,2353
2777,2353
2778,2353
2779,2353
2780,2353
2781,2353
2782,2353
2783,2353
2784,2353
2785,2353
2786,2353
2787,2353
2788,2353
2789,2353
2790,2353
2791,2353
2792,2353
2793,2353
2794,2353
2795,2353
2796,2353
2797,2353
2798,2353
2799,2353
2800,2353
2801,2353
2802,2353
2803,2353
2804,2353
2805,2353
2806,2353
2807,2353
2808,2353
2809,2353
2810,2353
2811,2353
2812,2353
2813,2353
2814,2353
2815,2353
2816,2353
2817,2353
2818,2353
2819,2353
2820,2353
2821,2353
2822,2353
2823,2353
2824,2353
2825,2353
2826,2353
2827,2353
2828,2353
2829,2353
2830,2353
2831,2353
2832,2353
2833,2353
2834,2353
2835,2353
2836,2353
2837,2353
2838,2353
2839,2353
2840,2353
2841,2353
2842,2353
2843,2353
2844,2353
2845,2353
2846,2353
2847,2353
2848,2353
2849,2353
2850,2353
2851,2353
2852,2353
2853,2353
2854,2353
2855,2353
2856,2353
2857,2353
2858,2353
2859,2353
2860,2353
2861,2353
2862,2353
2863,2353
2864,2353
2865,2353
2866,2353
2867,2353
2868,2353
2869,2353
2870,2353
2871,2353
2872,2353
2873,2353
2874,2353
2875,2353
2876,2353
2877,2353
2878,2353
2879,2353
2880,2353
2881,2353
2882,2353
2883,2353
2884,2353
2885,2353
2886,2353
2887,2353
2888,2353
2889,2353
2890,2353
2891,2353
2892,2353
2893,2353
2894,2353
2895,2353
2896,2353
2897,2353
2898,2353
2899,2353
2900,2353
2901,2353
2902,2353
2903,2353
2904,2353
2905,2353
2906,2353
2907,2353
2908,2353
2909,2353
2910,2353
2911,2353
2912,2353
2913,2353
2914,2353
2915,2353
2916,2353
2917,2353
2918,2353
2919,2353
2920,2353
2921,2353
2922,2353
2923,2353
2924,2353
2925,2353
2926,2353
2927,2353
2928,2353
2929,2353
2930,2353
2931,2353
2932,2353
2933,2353
2934,2353
2935,2353
2936,2353
2937,2353
2938,2353
2939,2353
2940,2353
2941,2353
2942,2353
2943,2353
2944,2353
2945,2353
2946,2353
2947,2353
2948,2353
2949,2353
2950,2353
2951,2353
2952,2353
2953,2353
2954,2353
2955,2353
2956,2353
2957,2353
2958,2353
2959,2353
2960,2353
2961,2353
2962,2353
2963,2353
2964,2353
2965,2353
2966,2353
2967,2353
2968,2353
2969,2353
2970,2353
2971,2353
2972,2353
2973,2353
2974,2353
2975,2353
2976,2353
2977,2353
2978,2353
2979,2353
2980,2353
2981,2353
2982,2353
2983,2353
2984,2353
2985,2353
2986,2353
2987,2353
2988,2353
2989,2353
2990,2353
2991,2353
2992,2353
2993,2353
2994,2353
2995,2353
2996,2353
2997,2353
2998,2353
2999,2353
3000,2353
3001,2353
3002,2353
3003,2353
3004,2353
3005,2353
3006,2353
3007,2353
3008,2353
3009,2353
3010,2353
3011,2353
3012,2353
3013,2353
3014,2353
3015,2353
3016,2353
3017,2353
3018,2353
3019,2353
3020,2353
3021,2353
3022,2353
3023,2353
3024,2353
3025,2353
3026,2353
3027,2353
3028,2353
3029,2353
3030,2353
3031,2353
3032,2353
3033,2353
3034,2353
3035,2353
3036,2353
3037,2353
3038,2353
3039,2353
3040,2353
3041,2353
3042,2353
3043,2353
3044,2353
3045,2353
3046,2353
3047,2353
3048,2353
3049,2353
3050,2353
3051,2353
3052,2353
3053,2353
3054,2353
3055,2353
3056,2353
3057,2353
3058,2353
3059,2353
3060,2353
3061,2353
3062,2353
3063,2353
3064,2353
3065,2353
3066,2353
3067,2353
3068,2353
3069,2353
3070,2353
3071,2353
3072,2353
3073,2353
3074,2353
3075,2353
3076,2353
3077,2353
3078,2353
3079,2353
3080,2353
3081,2353
3082,2353
3083,2353
3084,2353
3085,2353
3086,2353
3087,2353
3088,2353
3089,2353
3090,2353
3091,2353
3092,2353
3093,2353
3094,2353
3095,2353
3096,2353
3097,2353
3098,2353
3099,2353
3100,2353
3101,2353
3102,2353
3103,2353
3104,2353
3105,2353
3106,2353
3107,2353
3108,2353
3109,2353
3110,2353
3111,2353
3112,2353
3113,2353
3114,2353
3115,2353
3116,2353
3117,2353
3118,2353
3119,2353
3120,2353
3121,2353
3122,2353
3123,2353
3124,2353
3125,2353
3126,2353
3127,2353
3128,2353
3129,2353
3130,2353
3131,2353
3132,2353
3133,2353
3134,2353
3135,2353
3136,2353
3137,2353
3138,2353
3139,2353
3140,2353
3141,2353
3142,2353
3143,2353
3144,2353
3145,2353
3146,2353
3147,2353
3148,2353
3149,2353
3150,2353
3151,2353
3152,2353
3153,2353
3154,2353
3155,2353
3156,2353
3157,2353
3158,2353
3159,2353
3160,2353
3161,2353
3162,2353
3163,2353
3164,2353
3165,2353
3166,2353
3167,2353
3168,2353
3169,2353
3170,2353
3171,2353
3172,2353
3173,2353
3174,2353
3175,2353
3176,2353
3177,2353
3178,2353
3179,2353
3180,2353
3181,2353
3182,2353
3183,2353
3184,2353
3185,2353
3186,2353
3187,2353
3188,2353
3189,2353
3190,2353
3191,2353
3192,2353
3193,2353
3194,2353
3195,2353
3196,2353
3197,2353
3198,2353
3199,2353
3200,2353
3201,2353
3202,2353
3203,2353
3204,2353
3205,2353
3206,2353
3207,2353
3208,2353
3209,2353
3210,2353
3211,2353
3212,2353
3213,2353
3214,2353
3215,2353
3216,2353
3217,2353
3218,2353
3219,2353
3220,2353
3221,2353
3222,2353
3223,2353
3224,2353
3225,2353
3226,2353
3227,2353
3228,2353
3229,2353
3230,2353
3231,2353
3232,2353
3233,2353
3234,2353
3235,2353
3236,2353
3237,2353
3238,2353
3239,2353
3240,2353
3241,2353
3242,2353
3243,2353
3244,2353
3245,2353
3246,2353
3247,2353
3248,2353
3249,2353
3250,2353
3251,2353
3252,2353
3253,2353
3254,2353
3255,2353
3256,2353
3257,2353
3258,2353
3259,2353
3260,2353
3261,2353
3262,2353
3263,2353
3264,2353
3265,2353
3266,2353
3267,2353
3268,2353
3269,2353
3270,2353
3271,2353
3272,2353
3273,2353
3274,2353
3275,2353
3276,2353
3277,2353
3278,2353
3279,2353
3280,2353
3281,2353
3282,2353
3283,2353
3284,2353
3285,2353
3286,2353
3287,2353
3288,2353
3289,2353
3290,2353
3291,2353
3292,2353
3293,2353
3294,2353
3295,2353
3296,2353
3297,2353
3298,2353
3299,2353
3300,2353
3301,2353
3302,2353
3303,2353
3304,2353
3305,2353
3306,2353
3307,2353
3308,2353
3309,2353
3310,2353
3311,2353
3312,2353
3313,2353
3314,2353
3315,2353
3316,2353
3317,2353
3318,2353
3319,2353
3320,2353
3321,2353
3322,2353
3323,2353
3324,2353
3325,2353
3326,2353
3327,2353
3328,2353
3329,2353
3330,2353
3331,2353
3332,2353
3333,2353
3334,2353
3335,2353
3336,2353
3337,2353
3338,2353
3339,2353
3340,2353
3341,2353
3342,2353
3343,2353
3344,2353
3345,2353
3346,2353
3347,2353
3348,2353
3349,2353
3350,2353
3351,2353
3352,2353
3353,2353
3354,2353
3355,2353
3356,2353
3357,2353
3358,2353
3359,2353
3360,2353
3361,2353
3362,2353
3363,2353
3364,2353
3365,2353
3366,2353
3367,2353
3368,2353
3369,2353
3370,2353
3371,2353
3372,2353
3373,2353
3374,2353
3375,2353
3376,2353
3377,2353
3378,2353
3379,2353
3380,2353
3381,2353
3382,2353
3383,2353
3384,2353
3385,2353
3386,2353
3387,2353
3388,2353
3389,2353
3390,2353
3391,2353
3392,2353
3393,2353
3394,2353
3395,2353
3396,2353
3397,2353
3398,2353
3399,2353
3400,2353
3401,2353
3402,2353
3403,2353
3404,2353
3405,2353
3406,2353
3407,2353
3408,2353
3409,2353
3410,2353
3411,2353
3412,2353
3413,2353
3414,2353
3415,2353
3416,2353
3417,2353
3418,2353
3419,2353
3420,2353
3421,2353
3422,2353
3423,2353
3424,2353
3425,2353
3426,2353
3427,2353
3428,2353
3429,2353
3430,2353
3431,2353
3432,2353
3433,2353
3434,2353
3435,2353
3436,2353
3437,2353
3438,2353
3439,2353
3440,2353
3441,2353
3442,2353
3443,2353
3444,2353
3445,2353
3446,2353
3447,2353
3448,2353
3449,2353
3450,2353
3451,2353
3452,2353
3453,2353
3454,2353
3455,2353
3456,2353
3457,2353
3458,2353
3459,2353
3460,2353
3461,2353
3462,2353
3463,2353
3464,2353
3465,2353
3466,2353
3467,2353
3468,2353
3469,2353
3470,2353
3471,2353
3472,2353
3473,2353
3474,2353
3475,2353
3476,2353
3477,2353
3478,2353
3479,2353
3480,2353
3481,2353
3482,2353
3483,2353
3484,2353
3485,2353
3486,2353
3487,2353
3488,2353
3489,2353
3490,2353
3491,2353
3492,2353
3493,2353
3494,2353
3495,2353
3496,2353
3497,2353
3498,2353
3499,2353
3500,2353
3501,2353
3502,2353
3503,2353
3504,2353
3505,2353
3506,2353
3507,2353
3508,2353
3509,2353
3510,2353
3511,2353
3512,2353
3513,2353
3514,2353
3515,2353
3516,2353
3517,2353
3518,2353
3519,2353
3520,2353
3521,2353
3522,2353
3523,2353
3524,2353
3525,2353
3526,2353
3527,2353
3528,2353
3529,2353
3530,2353
3531,2353
3532,2353
3533,2353
3534,2353
3535,2353
3536,2353
3537,2353
3538,2353
3539,2353
3540,2353
3541,2353
3542,2353
3543,2353
3544,2353
3545,2353
3546,2353
3547,2353
3548,2353
3549,2353
3550,2353
3551,2353
3552,2353
3553,2353
3554,2353
3555,2353
3556,2353
3557,2353
3558,2353
3559,2353
3560,2353
3561,2353
3562,2353
3563,2353
3564,2353
3565,2353
3566,2353
3567,2353
3568,2353
3569,2353
3570,2353
3571,2353
3572,2353
3573,2353
3574,2353
3575,2353
3576,2353
3577,2353
3578,2353
3579,2353
3580,2353
3581,2353
3582,2353
3583,2353
3584,2353
3585,2353
3586,2353
3587,2353
3588,2353
3589,2353
3590,2353
3591,2353
3592,2353
3593,2353
3594,2353
3595,2353
3596,2353
3597,2353
3598,2353
3599,2353
3600,2353
3601,2353
3602,2353
3603,2353
3604,2353
3605,2353
3606,2353
3607,2353
3608,2353
3609,2353
3610,2353
3611,2353
3612,2353
3613,2353
3614,2353
3615,2353
3616,2353
3617,2353
3618,2353
3619,2353
3620,2353
3621,2353
3622,2353
3623,2353
3624,2353
3625,2353
3626,2353
3627,2353
3628,2353
3629,2353
3630,2353
3631,2353
3632,2353
3633,2353
3634,2353
3635,2353
3636,2353
3637,2353
3638,2353
3639,2353
3640,2353
3641,2353
3642,2353
3643,2353
3644,2353
3645,2353
3646,2353
3647,2353
3648,2353
3649,2353
3650,2353
3651,2353
3652,2353
3653,2353
3654,2353
3655,2353
3656,2353
3657,2353
3658,2353
3659,2353
3660,2353
3661,2353
3662,2353
3663,2353
3664,2353
3665,2353
3666,2353
3667,2353
3668,2353
3669,2353
3670,2353
3671,2353
3672,2353
3673,2353
3674,2353
3675,2353
3676,2353
3677,2353
3678,2353
3679,2353
3680,2353
3681,2353
3682,2353
3683,2353
3684,2353
3685,2353
3686,2353
3687,2353
3688,2353
3689,2353
3690,2353
3691,2353
3692,2353
3693,2353
3694,2353
3695,2353
3696,2353
3697,2353
3698,2353
3699,2353
3700,2353
3701,2353
3702,2353
3703,2353
3704,2353
3705,2353
3706,2353
3707,2353
3708,2353
3709,2353
3710,2353
3711,2353
3712,2353
3713,2353
3714,2353
3715,2353
3716,2353
3717,2353
3718,2353
3719,2353
3720,2353
3721,2353
3722,2353
3723,2353
3724,2353
3725,2353
3726,2353
3727,2353
3728,2353
3729,2353
3730,2353
3731,2353
3732,2353
3733,2353
3734,2353
3735,2353
3736,2353
3737,2353
3738,2353
3739,2353
3740,2353
3741,2353
3742,2353
3743,2353
3744,2353
3745,2353
3746,2353
3747,2353
3748,2353
3749,2353
3750,2353
3751,2353
3752,2353
3753,2353
3754,2353
3755,2353
3756,2353
3757,2353
3758,2353
3759,2353
3760,2353
3761,2353
3762,2353
3763,2353
3764,2353
3765,2353
3766,2353
3767,2353
3768,2353
3769,2353
3770,2353
3771,2353
3772,2353
3773,2353
3774,2353
3775,2353
3776,2353
3777,2353
3778,2353
3779,2353
3780,2353
3781,2353
3782,2353
3783,2353
3784,2353
3785,2353
3786,2353
3787,2353
3788,2353
3789,2353
3790,2353
3791,2353
3792,2353
3793,2353
3794,2353
3795,2353
3796,2353
3797,2353
3798,2353
3799,2353
3800,2353
3801,2353
3802,2353
3803,2353
3804,2353
3805,2353
3806,2353
3807,2353
3808,2353
3809,2353
3810,2353
3811,2353
3812,2353
3813,2353
3814,2353
3815,2353
3816,2353
3817,2353
3818,2353
3819,2353
3820,2353
3821,2353
3822,2353
3823,2353
3824,2353
3825,2353
3826,2353
3827,2353
3828,2353
3829,2353
3830,2353
3831,2353
3832,2353
3833,2353
3834,2353
3835,2353
3836,2353
3837,2353
3838,2353
3839,2353
3840,2353
3841,2353
3842,2353
3843,2353
3844,2353
3845,2353
3846,2353
3847,2353
3848,2353
3849,2353
3850,2353
3851,2353
3852,2353
3853,2353
3854,2353
3855,2353
3856,2353
3857,2353
3858,2353
3859,2353
3860,2353
3861,2353
3862,2353
3863,2353
3864,2353
3865,2353
3866,2353
3867,2353
3868,2353
3869,2353
3870,2353
3871,2353
3872,2353
3873,2353
3874,2353
3875,2353
3876,2353
3877,2353
3878,2353
3879,2353
3880,2353
3881,2353
3882,2353
3883,2353
3884,2353
3885,2353
3886,2353
3887,2353
3888,2353
3889,2353
3890,2353
3891,2353
3892,2353
3893,2353
3894,2353
3895,2353
3896,2353
3897,2353
3898,2353
3899,2353
3900,2353
3901,2353
3902,2353
3903,2353
3904,2353
3905,2353
3906,2353
3907,2353
3908,2353
3909,2353
3910,2353
3911,2353
3912,2353
3913,2353
3914,2353
3915,2353
3916,2353
3917,2353
3918,2353
3919,2353
3920,2353
3921,2353
3922,2353
3923,2353
3924,2353
3925,2353
3926,2353
3927,2353
3928,2353
3929,2353
3930,2353
3931,2353
3932,2353
3933,2353
3934,2353
3935,2353
3936,2353
3937,2353
3938,2353
3939,2353
3940,2353
3941,2353
3942,2353
3943,2353
3944,2353
3945,2353
3946,2353
3947,2353
3948,2353
3949,2353
3950,2353
3951,2353
3952,2353
3953,2353
3954,2353
3955,2353
3956,2353
3957,2353
3958,2353
3959,2353
3960,2353
3961,2353
3962,2353
3963,2353
3964,2353
3965,2353
3966,2353
3967,2353
3968,2353
3969,2353
3970,2353
3971,2353
3972,2353
3973,2353
3974,2353
3975,2353
3976,2353
3977,2353
3978,2353
3979,2353
3980,2353
3981,2353
3982,2353
3983,2353
3984,2353
3985,2353
3986,2353
3987,2353
3988,2353
3989,2353
3990,2353
3991,2353
3992,2353
3993,2353
3994,2353
3995,2353
3996,2353
3997,2353
3998,2353
3999,2353
4000,2353
4001,2353
4002,2353
4003,2353
4004,2353
4005,2353
4006,2353
4007,2353
4008,2353
4009,2353
4010,2353
4011,2353
4012,2353
4013,2353
4014,2353
4015,2353
4016,2353
4017,2353
4018,2353
4019,2353
4020,2353
4021,2353
4022,2353
4023,2353
4024,2353
4025,2353
4026,2353
4027,2353
4028,2353
4029,2353
4030,2353
4031,2353
4032,2353
4033,2353
4034,2353
4035,2353
4036,2353
4037,2353
4038,2353
4039,2349
4040,2349
4041,2349
4042,2349
4043,2349
4044,2349
4045,2349
4046,2349
4047,2349
4048,2349
4049,2349
4050,2349
4051,2349
4052,2349
4053,2349
4054,2349
4055,2349
4056,2349
4057,2349
4058,2349
4059,2349
4060,2349
4061,2349
4062,2349
4063,2349
4064,2349
4065,2349
4066,2349
4067,2349
4068,2349
4069,2349
4070,2349
4071,2349
4072,2349
4073,2349
4074,2349
4075,2349
4076,2349
4077,2349
4078,2349
4079,2349
4080,2349
4081,2349
4082,2349
4083,2349
4084,2349
4085,2349
4086,2349
4087,2349
4088,2349
4089,2349
4090,2349
4091,2349
4092,2349
4093,2349
4094,2349
4095,2349
4096,2349
4097,2349
4098,2349
4099,2349
4100,2349
4101,2349
4102,2349
4103,2349
4104,2349
4105,2349
4106,2349
4107,2349
4108,2349
4109,2349
4110,2349
4111,2349
4112,2349
4113,2349
4114,2349
4115,2349
4116,2349
4117,2349
4118,2349
4119,2349
4120,2349
4121,2349
4122,2349
4123,2349
4124,2349
4125,2349
4126,2349
4127,2349
4128,2349
4129,2349
4130,2349
4131,2349
4132,2349
4133,2349
4134,2349
4135,2349
4136,2349
4137,2349
4138,2349
4139,2349
4140,2349
4141,2349
4142,2349
4143,2349
4144,2349
4145,2349
4146,2349
4147,2349
4148,2349
4149,2349
4150,2349
4151,2349
4152,2349
4153,2349
4154,2349
4155,2349
4156,2349
4157,2349
4158,2349
4159,2349
4160,2349
4161,2349
4162,2349
4163,2349
4164,2349
4165,2349
4166,2349
4167,2349
4168,2349
4169,2349
4170,2349
4171,2349
4172,2349
4173,2349
4174,2349
4175,2349
4176,2349
4177,2349
4178,2349
4179,2349
4180,2349
4181,2349
4182,2349
4183,2349
4184,2349
4185,2349
4186,2349
4187,2349
4188,2349
4189,2349
4190,2349
4191,2349
4192,2349
4193,2349
4194,2349
4195,2349
4196,2349
4197,2349
4198,2349
4199,2349
4200,2349
4201,2349
4202,2349
4203,2349
4204,2349
4205,2349
4206,2349
4207,2349
4208,2349
4209,2349
4210,2349
4211,2349
4212,2349
4213,2349
4214,2349
4215,2349
4216,2349
4217,2349
4218,2349
4219,2349
4220,2349
4221,2349
4222,2349
4223,2349
4224,2349
4225,2349
4226,2349
4227,2349
4228,2349
4229,2349
4230,2349
4231,2349
4232,2349
4233,2349
4234,2349
4235,2349
4236,2349
4237,2349
4238,2349
4239,2349
4240,2349
4241,2349
4242,2349
4243,2349
4244,2349
4245,2349
4246,2349
4247,2349
4248,2349
4249,2349
4250,2349
4251,2349
4252,2349
4253,2349
4254,2349
4255,2349
4256,2349
4257,2349
4258,2349
4259,2349
4260,2349
4261,2349
4262,2349
4263,2349
4264,2349
4265,2349
4266,2349
4267,2349
4268,2349
4269,2349
4270,2349
4271,2349
4272,2349
4273,2349
4274,2349
4275,2349
4276,2349
4277,2349
4278,2349
4279,2349
4280,2349
4281,2349
4282,2349
4283,2349
4284,2349
4285,2349
4286,2349
4287,2349
4288,2349
4289,2349
4290,2349
4291,2349
4292,2349
4293,2349
4294,2349
4295,2349
4296,2349
4297,2349
4298,2349
4299,2349
4300,2349
4301,2349
4302,2349
4303,2349
4304,2349
4305,2349
4306,2349
4307,2349
4308,2349
4309,2349
4310,2349
4311,2349
4312,2349
4313,2349
4314,2349
4315,2349
4316,2349
4317,2349
4318,2349
4319,2349
4320,2349
4321,2349
4322,2349
4323,2349
4324,2349
4325,2349
4326,2349
4327,2349
4328,2349
4329,2349
4330,2349
4331,2349
4332,2349
4333,2349
4334,2349
4335,2349
4336,2349
4337,2349
4338,2349
4339,2349
4340,2349
4341,2349
4342,2349
4343,2349
4344,2349
4345,2349
4346,2349
4347,2349
4348,2349
4349,2349
4350,2349
4351,2349
4352,2349
4353,2349
4354,2349
4355,2349
4356,2349
4357,2349
4358,2349
4359,2349
4360,2349
4361,2349
4362,2349
4363,2349
4364,2349
4365,2349
4366,2349
4367,2349
4368,2349
4369,2349
4370,2349
4371,2349
4372,2349
4373,2349
4374,2349
4375,2349
4376,2349
4377,2345
4378,2345
4379,2345
4380,2345
4381,2345
4382,2345
4383,2345
4384,2345
4385,2345
4386,2345
4387,2345
4388,2345
4389,2345
4390,2345
4391,2345
4392,2345
4393,2345
4394,2345
4395,2345
4396,2345
4397,2345
4398,2345
4399,2345
4400,2345
4401,2345
4402,2345
4403,2345
4404,2345
4405,2345
4406,2345
4407,2345
4408,2345
4409,2345
4410,2345
4411,2345
4412,2345
4413,2345
4414,2345
4415,2345
4416,2345
4417,2345
4418,2345
4419,2345
4420,2345
4421,2345
4422,2345
4423,2345
4424,2345
4425,2345
4426,2345
4427,2345
4428,2345
4429,2345
4430,2345
4431,2345
4432,2345
4433,2345
4434,2345
4435,2345
4436,2345
4437,2345
4438,2345
4439,2345
4440,2345
4441,2345
4442,2345
4443,2345
4444,2345
4445,2345
4446,2345
4447,2345
4448,2345
4449,2345
4450,2345
4451,2345
4452,2345
4453,2345
4454,2345
4455,2345
4456,2345
4457,2345
4458,2345
4459,2345
4460,2345
4461,2345
4462,2345
4463,2345
4464,2345
4465,2345
4466,2345
4467,2345
4468,2345
4469,2345
4470,2345
4471,2345
4472,2345
4473,2345
4474,2345
4475,2345
4476,2345
4477,2345
4478,2345
4479,2345
4480,2345
4481,2345
4482,2345
4483,2345
4484,2345
4485,2345
4486,2345
4487,2345
4488,2345
4489,2345
4490,2345
4491,2345
4492,2345
4493,2345
4494,2345
4495,2345
4496,2345
4497,2345
4498,2345
4499,2345
4500,2345
4501,2345
4502,2345
4503,2345
4504,2345
4505,2345
4506,2345
4507,2345
4508,2345
4509,2345
4510,2345
4511,2345
4512,2345
4513,2345
4514,2345
4515,2345
4516,2345
4517,2345
4518,2345
4519,2345
4520,2345
4521,2345
4522,2345
4523,2345
4524,2345
4525,2345
4526,2345
4527,2345
4528,2345
4529,2345
4530,2345
4531,2345
4532,2345
4533,2345
4534,2345
4535,2345
4536,2345
4537,2345
4538,2345
4539,2345
4540,2345
4541,2345
4542,2345
4543,2345
4544,2345
4545,2345
4546,2345
4547,2345
4548,2345
4549,2345
4550,2345
4551,2345
4552,2345
4553,2345
4554,2345
4555,2345
4556,2345
4557,2345
4558,2345
4559,2345
4560,2345
4561,2345
4562,2345
4563,2345
4564,2345
4565,2345
4566,2345
4567,2345
4568,2345
4569,2345
4570,2345
4571,2345
4572,2345
4573,2345
4574,2345
4575,2345
4576,2345
4577,2345
4578,2345
4579,2345
4580,2345
4581,2345
4582,2345
4583,2345
4584,2345
4585,2345
4586,2345
4587,2345
4588,2345
4589,2345
4590,2345
4591,2345
4592,2345
4593,2345
4594,2345
4595,2345
4596,2345
4597,2345
4598,2345
4599,2345
4600,2345
4601,2345
4602,2345
4603,2345
4604,2345
4605,2345
4606,2345
4607,2345
4608,2345
4609,2345
4610,2345
4611,2345
4612,2345
4613,2345
4614,2345
4615,2345
4616,2345
4617,2345
4618,2345
4619,2345
4620,2345
4621,2345
4622,2345
4623,2345
4624,2345
4625,2345
4626,2345
4627,2345
4628,2345
4629,2345
4630,2345
4631,2345
4632,2345
4633,2345
4634,2345
4635,2345
4636,2345
4637,2345
4638,2345
4639,2345
4640,2345
4641,2345
4642,2345
4643,2345
4644,2345
4645,2345
4646,2345
4647,2345
4648,2345
4649,2345
4650,2343
4651,2343
4652,2343
4653,2343
4654,2343
4655,2343
4656,2343
4657,2343
4658,2343
4659,2343
4660,2343
4661,2343
4662,2343
4663,2343
4664,2343
4665,2343
4666,2343
4667,2343
4668,2343
4669,2343
4670,2343
4671,2343
4672,2343
4673,2343
4674,2343
4675,2343
4676,2343
4677,2343
4678,2343
